ID,Title,Author,Genre,Height,Publisher,Available,Rating,Loan_Date,Loan_User_ID
0,Fonctionnement de la bibliothèque,Administration,Mode D'Emploi,10,GEMA,False,5,,
1,Data Smart,John Foreman,Data Science,235,Wiley,False,"0,4,2,3,4,5",,
2,God Created the Integers,Stephen Hawking,Mathematics,197,Penguin,False,"4,3,5,1,0,1,2,0",,
3,Superfreakonomics,Stephen Dubner,Economics,179,HarperCollins,False,"2,0,1,1,2,2,4,5",,
4,Orientalism,Edward Said,History,197,Penguin,False,"0,0",,
5,"Nature of Statistical Learning Theory, The",Vladimir Vapnik,Data Science,230,Springer,True,"1,5,2,4,4,5,1,1,0",2022-12-18,583c0274-7ec3-11ed-bad7-3a010ad1daf9
6,Integration of the Indian States,V P Menon,History,217,Orient Blackswan,True,3,,
7,"Drunkard's Walk, The",Leonard Mlodinow,Science,197,Penguin,True,"2,1,1,3,1,5,4,1",,
8,Image Processing & Mathematical Morphology,Frank Shih,Signal Processing,241,CRC,True,"2,5,1",,
9,How to Think Like Sherlock Holmes,Maria Konnikova,Psychology,240,Penguin,True,"2,0,1,2,1,1,5",,
10,Data Scientists at Work,Sebastian Gutierrez,Data Science,230,Apress,False,"1,5,1,3,3,0,4",,
11,Slaughterhouse Five,Kurt Vonnegut,Fiction,198,Random House,True,,,
12,Birth of a Theorem,Cedric Villani,Mathematics,234,Bodley Head,True,"5,4,0,1,3",,
13,Structure & Interpretation of Computer Programs,Gerald Sussman,Computer Science,240,MIT Press,True,"5,2",,
14,"Age of Wrath, The",Abraham Eraly,History,238,Penguin,True,"5,1,2,3,0,0,3,5,3",,
15,"Trial, The",Frank Kafka,Fiction,198,Random House,True,"1,4,0",,
16,Statistical Decision Theory',John Pratt,Data Science,236,MIT Press,False,3,2022-12-18,583c0274-7ec3-11ed-bad7-3a010ad1daf9
17,Data Mining Handbook,Robert Nisbet,Data Science,242,Apress,True,"2,1",,
18,"New Machiavelli, The",H. G. Wells,Fiction,180,Penguin,True,"5,1,3,1,3,3",,
19,Physics & Philosophy,Werner Heisenberg,Science,197,Penguin,True,,,
20,Making Software,Andy Oram,Computer Science,232,O'Reilly,True,"4,2,3,3,3,0",,
21,"Analysis, Vol I",Terence Tao,Mathematics,248,HBA,True,"5,0,4,3,0,3,2,3,1",,
22,Machine Learning for Hackers,Drew Conway,Data Science,233,O'Reilly,True,"3,1,5",,
23,"Signal and the Noise, The",Nate Silver,Data Science,233,Penguin,True,"2,0,4,2,1,4,0,2,1",,
24,Python for Data Analysis,Wes McKinney,Data Science,233,O'Reilly,True,"3,4",,
25,Introduction to Algorithms,Thomas Cormen,Computer Science,234,MIT Press,True,"2,5,4,4",,
26,"Beautiful and the Damned, The",Siddhartha Deb,Nonfiction,198,Penguin,True,"5,4",,
27,"Outsider, The",Albert Camus,Fiction,198,Penguin,True,"1,2,5,5,2,5",,
28,"Complete Sherlock Holmes, The - Vol I",Arthur Conan Doyle,Fiction,176,Random House,True,"2,1,3,5,0,0",,
29,"Complete Sherlock Holmes, The - Vol II",Arthur Conan Doyle,Fiction,176,Random House,True,3,,
30,"Wealth of Nations, The",Adam Smith,Economics,175,Random House,False,"3,3,1,4,0,3",,
31,"Pillars of the Earth, The",Ken Follett,Fiction,176,Random House,True,"4,1,5,5,5,4,1,1,4",,
32,Mein Kampf,Adolf Hitler,Nonfiction,212,Rupa,True,"0,5,3,5,0,0,2,1",,
33,"Tao of Physics, The",Fritjof Capra,Science,179,Penguin,True,"2,5",,
34,Surely You're Joking Mr Feynman,Richard Feynman,Science,198,Random House,True,"1,3,2,4,2,1,3,2",,
35,"Farewell to Arms, A",Ernest Hemingway,Fiction,179,Rupa,True,"5,4,3,3,1,2,1,0,2",,
36,"Veteran, The",Frederick Forsyth,Fiction,177,Transworld,True,"4,2,5,1",,
37,False Impressions,Jeffery Archer,Fiction,177,Pan,True,,,
38,"Last Lecture, The",Randy Pausch,Nonfiction,197,Hyperion,True,"1,1,2,1,1",,
39,Return of the Primitive,Ayn Rand,Philosophy,202,Penguin,True,"0,5,3,3,4,3,0",,
40,Jurassic Park,Michael Crichton,Fiction,174,Random House,True,3,,
41,"Russian Journal, A",John Steinbeck,Nonfiction,196,Penguin,True,"5,3,4,2,1,5,4",,
42,Tales of Mystery and Imagination,Edgar Allen Poe,Fiction,172,HarperCollins,True,"5,4",,
43,Freakonomics,Stephen Dubner,Economics,197,Penguin,True,"5,1,5,0,1,2,5,0",,
44,"Hidden Connections, The",Fritjof Capra,Science,197,HarperCollins,True,"2,5,2,1,4",,
45,"Story of Philosophy, The",Will Durant,Philosophy,170,Pocket,True,"5,1,2,3",,
46,Asami Asami,P L Deshpande,Fiction,205,Mauj,True,"4,1,4,4,3,1",,
47,Journal of a Novel,John Steinbeck,Fiction,196,Penguin,True,"5,0,0,5,4,3,4,1,4",,
48,Once There Was a War,John Steinbeck,Nonfiction,196,Penguin,True,2,,
49,"Moon is Down, The",John Steinbeck,Fiction,196,Penguin,True,"2,3,2,1,1,2,0,4,5",,
50,"Brethren, The",John Grisham,Fiction,174,Random House,True,3,,
51,In a Free State,V. S. Naipaul,Fiction,196,Rupa,True,3,,
52,Catch 22,Joseph Heller,Fiction,178,Random House,True,"4,2,4,4,3,2,5,0,4",,
53,"Complete Mastermind, The",BBC,Nonfiction,178,BBC,True,,,
54,Dylan on Dylan,Bob Dylan,Nonfiction,197,Random House,True,"3,0,5,5,4",,
55,Soft Computing & Intelligent Systems,Madan Gupta,Data Science,242,Elsevier,True,4,,
56,Textbook of Economic Theory,Alfred Stonier,Economics,242,Pearson,True,,,
57,Econometric Analysis,W. H. Greene,Economics,242,Pearson,True,,,
58,Learning OpenCV,Gary Bradsky,Data Science,232,O'Reilly,True,"4,0,4,4,2",,
59,Data Structures Using C & C++,Andrew Tanenbaum,Computer Science,235,Prentice Hall,True,5,,
60,"Computer Vision, A Modern Approach",David Forsyth,Data Science,255,Pearson,True,"2,0,2",,
61,Principles of Communication Systems,Schilling Taub,Computer Science,240,TMH,True,"3,5,0",,
62,Let Us C,Yashwant Kanetkar,Computer Science,213,Prentice Hall,True,"4,5,3",,
63,"Amulet of Samarkand, The",Jonathan Stroud,Fiction,179,Random House,True,"5,1,4,4,4,4,4",,
64,Crime and Punishment,Fyodor Dostoevsky,Fiction,180,Penguin,True,"0,3,1,3",,
65,Angels & Demons,Dan Brown,Fiction,178,Random House,True,"2,5,1,5,1,3,5",,
66,"Argumentative Indian, The",Amartya Sen,Nonfiction,209,Picador,True,"2,1,5,2",,
67,Sea of Poppies,Amitav Ghosh,Fiction,197,Penguin,True,"1,4,0,0,4,4,4,4",,
68,"Idea of Justice, The",Amartya Sen,Nonfiction,212,Penguin,True,"2,2",,
69,"Raisin in the Sun, A",Lorraine Hansberry,Fiction,175,Penguin,True,"4,5,5",,
70,All the President's Men,Bob Woodward,History,177,Random House,True,"2,3,0,1,5,5",,
71,"Prisoner of Birth, A",Jeffery Archer,Fiction,176,Pan,True,"5,4,5,2,3,1,1,4",,
72,Scoop!,Kuldip Nayar,History,216,HarperCollins,True,2,,
73,Ahe Manohar Tari,Sunita Deshpande,Nonfiction,213,Mauj,True,"3,1",,
74,"Last Mughal, The",William Dalrymple,History,199,Penguin,True,"0,1,0,2,3,1,1,1",,
75,"Social Choice & Welfare, Vol 39 No. 1",Various,Economics,235,Springer,True,"0,5,1,4,2,5,2,2",,
76,Radiowaril Bhashane & Shrutika,P L Deshpande,Nonfiction,213,Mauj,True,"1,5,5,5,3,4",,
77,Gun Gayin Awadi,P L Deshpande,Nonfiction,212,Mauj,True,"2,1,1",,
78,Aghal Paghal,P L Deshpande,Nonfiction,212,Mauj,True,"5,0,0,0,4",,
79,Maqta-e-Ghalib,Sanjay Garg,Fiction,221,Mauj,True,"0,5,3,3,3",,
80,Beyond Degrees,None,Nonfiction,222,HarperCollins,True,"3,4,2,3,3,1,3,5",,
81,Manasa,V P Kale,Nonfiction,213,Mauj,True,"3,0,3,5,1,2",,
82,India from Midnight to Milennium,Shashi Tharoor,History,198,Penguin,True,"4,0,0,5,0,3,3,3,3",,
83,"World's Greatest Trials, The",None,History,210,None,True,"4,0,5",,
84,"Great Indian Novel, The",Shashi Tharoor,Fiction,198,Penguin,True,,,
85,O Jerusalem!,Dominique Lapierre,History,217,vikas,True,,,
86,"City of Joy, The",Dominique Lapierre,Fiction,177,vikas,True,,,
87,Freedom at Midnight,Dominique Lapierre,History,167,vikas,True,"0,1,2,2,1,0",,
88,"Winter of Our Discontent, The",John Steinbeck,Fiction,196,Penguin,True,"0,1,2,3,2,3,5,5",,
89,On Education,Bertrand Russell,Philosophy,203,Routledge,True,"5,1,2,4,0,4",,
90,Free Will,Sam Harris,Philosophy,203,FreePress,True,"2,5,1,3,1",,
91,Bookless in Baghdad,Shashi Tharoor,Nonfiction,206,Penguin,True,,,
92,"Case of the Lame Canary, The",Earle Stanley Gardner,Fiction,179,None,True,"4,1,5,0,2",,
93,"Theory of Everything, The",Stephen Hawking,Science,217,Jaico,True,"3,4,2,0,2,5,5,4",,
94,New Markets & Other Essays,Peter Drucker,Economics,176,Penguin,True,"3,2,5,2,2,0,4,5",,
95,Electric Universe,David Bodanis,Science,201,Penguin,True,,,
96,"Hunchback of Notre Dame, The",Victor Hugo,Fiction,175,Random House,True,"5,5,1,0,5,0,2",,
97,Burning Bright,John Steinbeck,Fiction,175,Penguin,True,"0,2,0,2,0,2",,
98,"Age of Discontuinity, The",Peter Drucker,Economics,178,Random House,True,"1,4,4,4,5,5",,
99,Doctor in the Nude,Richard Gordon,Fiction,179,Penguin,True,"3,3,0,5,1,3,5",,
